Block,Gen,DFF,PLHT,PNCLE,Yield
A,Gen001,135.3402363,132.9460195,151.0394336,2110.850853
A,Gen002,95.83355565,148.8207802,81.93964256,3328.387917
A,Gen003,112.5602313,125.61478,195.6385139,3010.288019
A,Gen004,112.4647892,140.0630063,126.7961424,2361.39198
A,Gen005,114.6260465,139.177482,131.8195162,1252.435299
A,Gen006,119.5606349,140.5954928,127.1044571,3062.791052
A,Gen007,116.414142,134.0236857,-22.63073098,2198.190835
A,Gen008,142.550541,138.5356396,97.48061703,2069.828712
A,Gen009,116.4327094,122.9976819,53.51297223,2467.878466
A,Gen010,102.0350264,143.3001113,111.5281055,4264.196723
A,Gen011,109.9367444,139.8971167,74.11870079,1584.798677
A,Gen012,112.0469113,122.6621203,73.12445861,1417.90075
A,Gen013,118.3955588,123.2364284,107.5269666,2679.254039
A,Gen014,113.3221398,105.5946731,149.8863214,3623.967882
A,Gen015,133.5978085,116.0183373,53.41999477,2962.360728
A,Gen016,108.2978083,126.8506362,171.1900242,1490.173425
A,Gen017,122.2988803,145.455406,96.08094804,3215.561049
A,Gen018,114.9932927,128.6628154,177.9094609,1043.09919
A,Gen019,118.3992973,127.0177874,147.4092046,4966.770024
A,Gen020,134.4180567,127.01405,116.1616376,2968.288685
A,Gen021,128.8186079,131.1961119,81.16755122,351.3702458
A,Gen022,111.1093674,117.9590936,140.4007481,1856.80471
A,Gen023,110.741946,119.4716673,115.3164938,1376.618861
A,Gen024,131.9080549,102.1706857,128.8868408,497.3817016
A,Gen025,112.4911409,144.3678543,188.4739303,4741.087449
A,Gen026,105.7182447,140.5762584,113.3015899,3084.420527
A,Gen027,110.5825762,121.9554976,51.08240601,3148.36407
A,Gen028,111.4150788,142.1147142,73.15712461,1143.155214
A,Gen029,131.789712,140.676875,96.19696093,3086.135888
A,Gen030,97.88319453,130.2785621,120.7611943,1408.970012
A,Gen031,114.9640388,143.2428058,26.28287535,693.5939777
A,Gen032,145.0360373,152.9981722,77.6658954,3208.724601
A,Gen033,108.382432,129.2534065,77.31492826,2491.28006
A,Gen034,105.2903613,118.4493383,61.37326778,523.7477717
A,Gen035,100.4805503,131.3936792,151.1611717,2348.611368
A,Gen036,108.2321425,139.3225994,141.6239866,2840.096667
A,Gen037,109.7855449,127.8118423,153.1967745,5382.617129
A,Gen038,145.6149751,123.6889589,116.1662837,1362.498561
A,Gen039,121.0693766,120.241663,74.1639205,2969.292393
A,Gen040,129.5383732,144.0150866,25.65889499,5181.105544
A,Gen041,83.38125595,139.7880413,164.2606278,2962.823736
A,Gen042,131.8599355,142.8268779,75.70484548,-1249.068378
